Group,Marker Icon,Marker Color,Marker Icon Color,Title,Image,Description,Address,Latitude,Longitude,Found Address,Match Quality,Source
Charter School,graduation-cap,red,#fff,Achievement First Hartford Academy Inc.,https://placeholdit.imgix.net/~text?txtsize=33&txt=300%C3%97150&w=300&h=150,"Achievement First Hartford Academy Inc. District <a href=""http://www.achievementfirst.org/"" target=""_blank"">link</a>","395 Lyme Street., Hartford, CT 06120",41.803837,-72.704155,"395 LYME ST, HARTFORD, CT, 06112",Match,US Census
Charter School,graduation-cap,red,#fff,Jumoke Academy,https://placeholdit.imgix.net/~text?txtsize=33&txt=300%C3%97150&w=300&h=151,Jumoke Academy District,"339 Blue Hills Ave., Hartford, CT 06112",41.79439,-72.697044,"339 BLUE HILLS AVE, HARTFORD, CT, 06112",Match,US Census
Charter School,graduation-cap,red,#fff,Odyssey Community School,https://placeholdit.imgix.net/~text?txtsize=33&txt=300%C3%97150&w=300&h=152,Odyssey Community School District,"579 West Middle Tpke., Manchester, CT 06040",41.781761,-72.550517,"579 Middle Turnpike W, Manchester, CT 06040, USA",Partial Match,Google
Interdistrict Magnet,graduation-cap,green,#fff,Public Safety Academy,https://placeholdit.imgix.net/~text?txtsize=33&txt=300%C3%97150&w=300&h=153,Capitol Region Education Council,"1617 King Street, Enfield, CT 06082",41.948715,-72.602066,"1617 KING ST, ENFIELD, CT, 06082",Match,US Census
Interdistrict Magnet,graduation-cap,green,#fff,Metropolitan Learning Center for Global and International Studies,https://placeholdit.imgix.net/~text?txtsize=33&txt=300%C3%97150&w=300&h=154,Capitol Region Education Council,"1551 Blue Hills Ave., Bloomfield, CT 06002",41.87207,-72.72531,"1551 BLUE HILLS AVE, BLOOMFIELD, CT, 06002",Match,US Census
Interdistrict Magnet,graduation-cap,green,#fff,Global Experience Magnet School,https://placeholdit.imgix.net/~text?txtsize=33&txt=300%C3%97150&w=300&h=155,Bloomfield School District,"44 Griffin Rd., South, Bloomfield, CT 06002",41.869316,-72.73553,"44 GRIFFIN RD S, BLOOMFIELD, CT, 06002",Match,US Census
Interdistrict Magnet,graduation-cap,green,#fff,Museum Academy,https://placeholdit.imgix.net/~text?txtsize=33&txt=300%C3%97150&w=300&h=156,Capitol Region Education Council,"10 Targeting Centre, Windsor, CT 06095",41.8524352,-72.6668017,"10 Targeting Center, Windsor, CT 06095, USA",Match,Google
Interdistrict Magnet,graduation-cap,green,#fff,Medical Professions and Teacher Preparation Academy,https://placeholdit.imgix.net/~text?txtsize=33&txt=300%C3%97150&w=300&h=157,Capitol Region Education Council,"10 Univac Lane, Windsor, CT 06095",41.852448,-72.666794,"10 UNIVAC LN, WINDSOR, CT, 06095",Match,US Census
Interdistrict Magnet,graduation-cap,green,#fff,Wintonbury Early Childhood Magnet School,https://placeholdit.imgix.net/~text?txtsize=33&txt=300%C3%97150&w=300&h=158,Bloomfield School District,"44 Brown St., Bloomfield, CT 06002",41.837753,-72.746735,"44 BROWN ST, BLOOMFIELD, CT, 06002",Match,US Census
Interdistrict Magnet,graduation-cap,green,#fff,Ana Grace Academy of the Arts Elementary School,https://placeholdit.imgix.net/~text?txtsize=33&txt=300%C3%97150&w=300&h=159,Capitol Region Education Council,"20 Security Drive, Avon, CT 06001",41.80754,-72.83616,"20 SECURITY DR, AVON, CT, 06001",Match,US Census
Interdistrict Magnet,graduation-cap,green,#fff,International Magnet School for Global Citizenship,https://placeholdit.imgix.net/~text?txtsize=33&txt=300%C3%97150&w=300&h=160,Capitol Region Education Council,"625 Chapel Road, South Windsor, CT 06074",41.80664,-72.5955,"625 CHAPEL RD, SOUTH WINDSOR, CT, 06074",Match,US Census
